slide,split,x,y,w,h
IMG01199,5,0.625772,0.662423,0.179012,0.151235
IMG01199,5,0.676119,0.452739,0.150077,0.139275
IMG01199,5,0.871721,0.331404,0.163966,0.155093
IMG01199,5,0.312307,0.443094,0.169367,0.172454
1692243678285,5,0.736875,0.53,0.05475,0.042
P_20221017_145632,5,0.409831,0.500977,0.07487,0.068359
P_20221014_144145,5,0.250434,0.605143,0.049913,0.04579
P_20221014_144145,5,0.480686,0.383355,0.047309,0.055339
P_20221014_144145,5,0.520399,0.378038,0.045139,0.054688
1692243680440,5,0.41875,0.2325,0.0525,0.049
1692243680440,5,0.64925,0.29375,0.0655,0.049
1692243680440,5,0.6405,0.366625,0.0555,0.05125
1692243680440,5,0.300625,0.489875,0.04925,0.05425
IMG_20230628_185151,5,0.631,0.505375,0.0485,0.04575
IMG_20230628_185151,5,0.274,0.40675,0.0465,0.0435
IMG_20230628_185151,5,0.28475,0.450375,0.052,0.04525
1692243678910,5,0.59125,0.5275,0.0755,0.067
IMG_7024,5,0.302543,0.686121,0.051777,0.057292
IMG_7024,5,0.354626,0.575674,0.063419,0.060662
1692243679139,5,0.261125,0.265125,0.05925,0.05275
1692243679139,5,0.659625,0.72275,0.06225,0.068
IMG01117,5,0.548032,0.290123,0.101466,0.114198
IMG01117,5,0.456019,0.369792,0.115741,0.101466
IMG01117,5,0.444637,0.506944,0.097608,0.100309
IMG01117,5,0.525656,0.553819,0.105324,0.099151
IMG01117,5,0.578318,0.64892,0.092593,0.098765
IMG01117,5,0.583526,0.461806,0.087577,0.102623
P_20221014_151449,5,0.694119,0.683811,0.044488,0.045573
IMG_20230628_185735,5,0.236125,0.458875,0.06275,0.05425
IMG_20230628_185735,5,0.2275,0.53125,0.0575,0.0465
IMG_20230628_185735,5,0.321125,0.572125,0.04725,0.04825
IMG_20230628_185735,5,0.343,0.520625,0.0475,0.04625
IMG_20230628_185735,5,0.496875,0.5655,0.07325,0.0585
IMG_20230628_185735,5,0.730375,0.5675,0.05975,0.0485
IMG_20230628_183802,5,0.558625,0.514,0.05475,0.0475
IMG_20230628_183802,5,0.38075,0.475875,0.049,0.04075
IMG_20230628_183802,5,0.746,0.483375,0.053,0.05225
1692243680298,5,0.338125,0.179875,0.05575,0.06675
1692243680298,5,0.3,0.40675,0.063,0.052
1692243680298,5,0.355,0.4255,0.0595,0.047
1692243680298,5,0.42975,0.4095,0.0485,0.0615
1692243680298,5,0.544125,0.514125,0.05775,0.06275
1692243680298,5,0.65675,0.41175,0.048,0.047
1692243680298,5,0.688875,0.448125,0.07225,0.08125
IMG00713,5,0.496335,0.478588,0.144676,0.099151
P_20221017_153625,5,0.414714,0.468967,0.069444,0.058594
IMG_20230628_183723,5,0.31275,0.2615,0.0475,0.043
IMG_20230628_183723,5,0.394875,0.289125,0.04675,0.04275
IMG_20230628_183723,5,0.5455,0.676875,0.048,0.05375
IMG_20230628_183723,5,0.44775,0.713875,0.0585,0.08325
IMG_20230628_183723,5,0.468125,0.777625,0.04375,0.05375
IMG_20230628_183723,5,0.1785,0.654125,0.049,0.05975
IMG_20230628_183723,5,0.303625,0.592875,0.06825,0.04375
P_20221017_150842,5,0.334418,0.556858,0.071615,0.088976
1692243678690,5,0.38575,0.343875,0.0565,0.05425
IMG01122,5,0.497106,0.37963,0.15162,0.090278
IMG01122,5,0.375386,0.467014,0.073302,0.136188
IMG01122,5,0.44946,0.531829,0.106481,0.121528
IMG01122,5,0.527971,0.477431,0.122299,0.106867
IMG01122,5,0.556134,0.540702,0.13233,0.109954
IMG01122,5,0.625965,0.493441,0.096836,0.125772
IMG01122,5,0.673225,0.380208,0.073302,0.128472
1692243679920,5,0.752125,0.50525,0.06775,0.056
1692243678898,5,0.682875,0.553625,0.07275,0.07825
1692243680133,5,0.322875,0.275875,0.05975,0.05625
1692243680133,5,0.20525,0.319375,0.0505,0.05225
1692243680133,5,0.24825,0.328,0.0425,0.0485
1692243680133,5,0.19625,0.42775,0.048,0.05
1692243680133,5,0.24575,0.448375,0.068,0.06025
1692243680133,5,0.414,0.4995,0.066,0.0515
1692243680133,5,0.4825,0.46625,0.0555,0.0615
1692243680133,5,0.4005,0.6365,0.0565,0.0575
1692243680133,5,0.491375,0.66325,0.05575,0.05
1692243680133,5,0.49525,0.58325,0.046,0.053
1692243680133,5,0.6125,0.687375,0.044,0.04775
1692243680133,5,0.761875,0.51175,0.07025,0.0635
1692243680133,5,0.551125,0.296,0.05675,0.0575
1692243677937,5,0.355625,0.58325,0.04375,0.0395
1692243677937,5,0.605125,0.26025,0.05725,0.052
IMG_20230628_183624,5,0.278125,0.421375,0.05625,0.05375
IMG_20230628_183624,5,0.25675,0.47225,0.049,0.052
IMG_20230628_183624,5,0.242625,0.53775,0.06075,0.05
IMG_20230628_183624,5,0.456875,0.606625,0.05425,0.04825
IMG_20230628_183624,5,0.4945,0.533625,0.046,0.04375
IMG_20230628_183624,5,0.51,0.505125,0.048,0.04125
IMG01124,5,0.429012,0.548032,0.216049,0.187886
1692243678766,5,0.20975,0.60175,0.049,0.046
IMG_9539,5,0.554381,0.313879,0.081189,0.07935
IMG_9539,5,0.642157,0.293964,0.09375,0.082414
IMG_9539,5,0.620558,0.535386,0.103248,0.102635
IMG_9539,5,0.482077,0.810968,0.094669,0.125
1692243679210,5,0.529625,0.485125,0.07825,0.06125
1692243679210,5,0.218,0.503375,0.049,0.04375
IMG01200,5,0.140046,0.363233,0.162809,0.14159
IMG01200,5,0.584105,0.173804,0.150463,0.092207
IMG_20230628_190028,5,0.184875,0.469125,0.06575,0.05675
IMG_20230628_190028,5,0.408375,0.525125,0.04675,0.06225
IMG_20230628_190028,5,0.6995,0.680125,0.0635,0.06525
IMG_20230628_184615,5,0.515625,0.327125,0.06525,0.06525
1692243679080,5,0.21525,0.317,0.049,0.042
1692243679080,5,0.326375,0.467,0.05125,0.0435
P_20221014_144924,5,0.50434,0.452474,0.06901,0.069878
P_20221014_144924,5,0.438802,0.702365,0.069878,0.073134
P_20221014_144924,5,0.536458,0.775933,0.064236,0.065755
IMG_20230628_183615,5,0.507,0.36575,0.045,0.042
1692243679764,5,0.55175,0.297375,0.0615,0.05425
1692243679438,5,0.24475,0.248375,0.0605,0.06475
1692243679438,5,0.33825,0.315875,0.064,0.06325
1692243679438,5,0.606625,0.286625,0.05175,0.05275
1692243680465,5,0.498125,0.2,0.04575,0.052
1692243680465,5,0.5245,0.1655,0.057,0.0555
1692243680465,5,0.5785,0.164,0.0565,0.0565
1692243680465,5,0.19975,0.511375,0.0645,0.04525
1692243680465,5,0.2295,0.555625,0.049,0.05175
1692243680465,5,0.393625,0.653375,0.05675,0.04375
1692243680465,5,0.392875,0.7195,0.05325,0.0585
1692243680465,5,0.476,0.75175,0.052,0.049
1692243680465,5,0.476625,0.555375,0.04325,0.05875
IMG_20230628_184209,5,0.54425,0.280375,0.053,0.05525
IMG_20230628_184209,5,0.599625,0.286125,0.05575,0.05175
IMG_20230628_184209,5,0.587125,0.576875,0.05375,0.05125
IMG_20230628_184209,5,0.495125,0.80925,0.07775,0.0765
IMG_20230628_185009,5,0.5925,0.67825,0.0445,0.046
1692243680672,5,0.6785,0.410875,0.057,0.06075
IMG_20230628_183008,5,0.367,0.37025,0.045,0.0485
IMG_20230628_183008,5,0.244625,0.38275,0.05525,0.042
IMG_20230628_183922,5,0.3905,0.68475,0.047,0.04
IMG_20230628_183922,5,0.413375,0.590625,0.04875,0.04775
IMG_20230628_183922,5,0.372875,0.647375,0.03825,0.04425
IMG_20230628_183922,5,0.583125,0.42425,0.05825,0.0565
IMG_20230628_183922,5,0.676875,0.362375,0.05925,0.06025
1692243680172,5,0.4465,0.30575,0.058,0.049
1692243678125,5,0.181375,0.442,0.05625,0.0425
1692243678125,5,0.1805,0.52,0.0505,0.0475
P_20221017_151933,5,0.390842,0.668077,0.091146,0.07704
IMG00242,5,0.195988,0.359182,0.252315,0.185957
IMG00242,5,0.48534,0.548804,0.191358,0.148534
IMG00242,5,0.176119,0.629437,0.11304,0.172454
IMG00242,5,0.08179,0.804977,0.108796,0.140046
IMG00242,5,0.336613,0.586806,0.100694,0.147377
IMG00242,5,0.377122,0.696952,0.165509,0.100694
IMG00242,5,0.696759,0.535687,0.16821,0.119985
IMG00242,5,0.685185,0.666474,0.114198,0.130787
IMG00242,5,0.855324,0.545332,0.143519,0.14159
P_20221017_145858,5,0.259549,0.467882,0.071615,0.062934
IMG_0633,5,0.243924,0.188244,0.044891,0.052083
IMG_0633,5,0.237723,0.366567,0.054315,0.053075
IMG_0633,5,0.194568,0.49628,0.059772,0.052083
IMG_0633,5,0.322669,0.394717,0.048611,0.043403
IMG_0633,5,0.422247,0.323661,0.042907,0.045139
IMG_0633,5,0.515129,0.520585,0.053075,0.058532
IMG_0633,5,0.630456,0.431672,0.059524,0.069692
IMG_0633,5,0.577381,0.346974,0.052579,0.053075
1692243680415,5,0.279625,0.230875,0.05225,0.05175
1692243680415,5,0.404125,0.252125,0.06675,0.05275
1692243680415,5,0.77725,0.469375,0.059,0.05275
1692243680415,5,0.34225,0.5,0.0555,0.0545
1692243680415,5,0.504875,0.51075,0.07075,0.051
1692243680415,5,0.583625,0.620125,0.06575,0.06525
1692243680415,5,0.626,0.669,0.0545,0.066
1692243680415,5,0.33575,0.668375,0.06,0.06075
1692243679199,5,0.69025,0.455,0.079,0.0575
IMG_20230628_184940,5,0.53275,0.629375,0.0615,0.04675
IMG_20230628_190048,5,0.27675,0.6005,0.0745,0.053
IMG_20230628_190048,5,0.327375,0.62175,0.05875,0.057
IMG_20230628_190048,5,0.729375,0.51225,0.05925,0.0555
1692243679606,5,0.59525,0.47,0.064,0.072
1692243680452,5,0.371125,0.16725,0.05875,0.051
1692243680452,5,0.5105,0.25,0.049,0.0465
1692243680452,5,0.3975,0.2855,0.052,0.0545
1692243680452,5,0.644625,0.3075,0.04925,0.045
1692243680452,5,0.750375,0.311375,0.04525,0.04975
1692243680452,5,0.270125,0.526625,0.05225,0.06525
1692243680452,5,0.375125,0.656375,0.05725,0.06025
1692243680452,5,0.314875,0.5405,0.04225,0.041
